mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,subsample,reg_lambda,reg_alpha,n_estimators,min_child_weight,max_depth,learning_rate,gamma,colsample_bytree,split3_test_score,split4_test_score
9.824579238891602,0.4449151689262463,0.1017123063405354,0.0090779893673427,0.9,0.0,0.1,450,5,11,0.01,0.1,0.7,-1637811968.0,-637942848.0,-624597248.0,-966784021.3333334,474519690.6104825,59,0.9,0.0,0.1,450,5,11,0.01,0.1,0.7,,
5.855156739552816,0.1048897029243988,0.0918352603912353,0.0091941471397122,1.0,0.1,10.0,400,10,12,0.05,0.3,0.7,-1591527424.0,-598073664.0,-621639232.0,-937080106.6666666,462864128.6399197,21,1.0,0.1,10.0,400,10,12,0.05,0.3,0.7,,
2.7144197622934976,0.0483080394969442,0.0757621924082438,0.0004988474243339,0.7,0.1,0.0,300,10,10,0.07,0.0,0.7,-1594844416.0,-622896192.0,-609485760.0,-942408789.3333334,461374139.6665337,30,0.7,0.1,0.0,300,10,10,0.07,0.0,0.7,,
1.2793181737263997,0.0141035382041554,0.0712616443634033,0.0033659849771562,1.0,1.0,1.0,200,5,7,0.1,0.4,0.6,-1604515584.0,-647301184.0,-645154624.0,-965657130.6666666,451741994.5622003,57,1.0,1.0,1.0,200,5,7,0.1,0.4,0.6,,
1.391860405604045,0.0029021520211024,0.0644350051879882,0.0018164442440753,0.8,0.1,10.0,200,1,7,0.01,0.5,0.8,-1974713472.0,-1052241408.0,-983912960.0,-1336955946.6666667,451824589.8878569,97,0.8,0.1,10.0,200,1,7,0.01,0.5,0.8,,
37.71549002329508,1.8260882268027996,0.1746830940246582,0.0008627332357444,0.7,1.0,0.0,850,5,15,0.01,0.5,0.6,-1596199296.0,-600008256.0,-589405952.0,-928537834.6666666,472127788.0862685,9,0.7,1.0,0.0,850,5,15,0.01,0.5,0.6,,
27.237046082814533,0.2277574120233613,0.1594407558441162,0.0037299930872139,0.8,0.0,0.1,900,10,16,0.1,0.2,0.7,-1610117632.0,-635937536.0,-658543488.0,-968199552.0,453998438.572661,61,0.8,0.0,0.1,900,10,16,0.1,0.2,0.7,,
34.18662095069885,2.416639408998715,0.1535936991373697,0.0134366266129736,0.7,1.0,10.0,600,1,14,0.05,0.1,0.7,-1612780672.0,-642122304.0,-630785600.0,-961896192.0,460268099.3674945,53,0.7,1.0,10.0,600,1,14,0.05,0.1,0.7,,
3.3827343781789145,0.0680507842171761,0.085786501566569,0.0037798855781693,1.0,0.1,1.0,250,5,9,0.01,0.2,0.8,-1794158976.0,-828365184.0,-777342912.0,-1133289024.0,467769628.5939424,95,1.0,0.1,1.0,250,5,9,0.01,0.2,0.8,,
7.0882829030354815,0.2903514324746723,0.1112765471140543,0.0171885444078332,0.9,0.0,0.1,850,5,9,0.05,0.3,0.6,-1577929088.0,-593399936.0,-595974336.0,-922434453.3333334,463505892.76472,5,0.9,0.0,0.1,850,5,9,0.05,0.3,0.6,,
15.746912797292074,1.1808113170335734,0.1124742825826009,0.0028033682775475,0.6,10.0,0.1,450,1,14,0.05,0.0,0.6,-1595874432.0,-622062976.0,-587411200.0,-935116202.6666666,467440737.5049662,16,0.6,10.0,0.1,450,1,14,0.05,0.0,0.6,,
3.039182186126709,0.0443877162163285,0.0809351603190104,0.0027722390259625,0.8,1.0,0.1,550,10,8,0.05,0.5,0.6,-1578478848.0,-595994304.0,-599494976.0,-924656042.6666666,462324748.2427443,6,0.8,1.0,0.1,550,10,8,0.05,0.5,0.6,,
8.002986669540405,0.2278749048221291,0.0913737614949544,0.0126799867905206,0.6,0.1,0.02,600,5,11,0.1,0.5,0.6,-1613092864.0,-662349120.0,-691601728.0,-989014570.6666666,441451557.1204349,74,0.6,0.1,0.02,600,5,11,0.1,0.5,0.6,,
1.5537509123484294,0.0154849505324788,0.0763240655263264,0.0044138061456898,0.7,1.0,1.0,350,1,6,0.07,0.5,0.6,-1603363328.0,-657355712.0,-672709888.0,-977809642.6666666,442377664.9016434,67,0.7,1.0,1.0,350,1,6,0.07,0.5,0.6,,
3.905172427495321,0.1436934961168132,0.0889727274576823,0.0078576770435812,0.6,0.0,0.1,500,10,10,0.1,0.3,0.6,-1613148800.0,-650990144.0,-653688000.0,-972608981.3333334,452931388.5346535,65,0.6,0.0,0.1,500,10,10,0.1,0.3,0.6,,
12.284053007761637,0.2502422595523055,0.0939775307973225,0.0073128739580103,0.8,0.0,10.0,200,5,16,0.05,0.3,0.7,-1623015040.0,-620303168.0,-619351232.0,-954223146.6666666,472907442.6614053,40,0.8,0.0,10.0,200,5,16,0.05,0.3,0.7,,
3.63013752301534,0.2858739223148273,0.0829689502716064,0.0099540317233063,1.0,0.1,0.0,400,10,10,0.1,0.2,0.8,-1601784576.0,-622535296.0,-617591360.0,-947303744.0,462792235.7583744,34,1.0,0.1,0.0,400,10,10,0.1,0.2,0.8,,
4.599234342575073,0.1174739571152523,0.1034995714823405,0.0074996838525633,0.8,0.0,0.1,850,10,8,0.05,0.0,0.7,-1562888704.0,-588769600.0,-582180416.0,-911279573.3333334,460765087.4451993,1,0.8,0.0,0.1,850,10,8,0.05,0.0,0.7,,
11.579659620920816,0.948101066642128,0.1031624476114908,0.0086942514702731,1.0,0.1,0.02,700,10,13,0.1,0.5,0.8,-1615119360.0,-647898560.0,-653879488.0,-972299136.0,454549097.5772899,64,1.0,0.1,0.02,700,10,13,0.1,0.5,0.8,,
3.978008985519409,0.0208712559470155,0.0992334683736165,0.0028673151901085,1.0,0.1,0.0,850,5,7,0.1,0.1,0.8,-1591857408.0,-643090304.0,-616493632.0,-950480448.0,453651958.6309164,39,1.0,0.1,0.0,850,5,7,0.1,0.1,0.8,,
1.5832258860270183,0.0209875049991448,0.0709097385406494,0.0017495321795639,1.0,1.0,0.1,100,10,10,0.05,0.0,0.6,-1679741568.0,-683703360.0,-673714624.0,-1012386517.3333334,471908901.1306111,87,1.0,1.0,0.1,100,10,10,0.05,0.0,0.6,,
31.106104612350464,0.3033565846435738,0.1495001316070556,0.0057593641917927,1.0,1.0,0.1,750,10,15,0.01,0.2,0.7,-1611423872.0,-621706432.0,-610409600.0,-947846634.6666666,469242628.8062593,36,1.0,1.0,0.1,750,10,15,0.01,0.2,0.7,,
16.074704964955647,0.3046672326975553,0.1143859227498372,0.003728620550395,0.8,0.0,10.0,350,5,13,0.01,0.4,0.7,-1658439808.0,-654867200.0,-640496576.0,-984601194.6666666,476511969.99500406,73,0.8,0.0,10.0,350,5,13,0.01,0.4,0.7,,
4.336325565973918,0.1314502922080782,0.0781886577606201,0.0162199983068561,0.6,10.0,1.0,400,5,11,0.07,0.2,0.8,-1590531584.0,-606252800.0,-594161152.0,-930315178.6666666,466869595.2056921,12,0.6,10.0,1.0,400,5,11,0.07,0.2,0.8,,
35.31437802314758,1.0512264421938746,0.1693983872731526,0.0085976682170533,0.7,1.0,10.0,850,1,13,0.01,0.5,0.7,-1607487488.0,-626315328.0,-605985920.0,-946596245.3333334,467394371.0847231,33,0.7,1.0,10.0,850,1,13,0.01,0.5,0.7,,
12.031067530314129,0.1739477212703992,0.0891044934590657,0.0101153033117613,0.9,0.1,10.0,150,10,15,0.01,0.4,0.7,-2135525376.0,-1145271424.0,-1164717056.0,-1481837952.0,462294977.5289847,98,0.9,0.1,10.0,150,10,15,0.01,0.4,0.7,,
18.090916951497395,0.1919458416977889,0.1085536479949951,0.0070320649593001,0.9,10.0,1.0,450,10,15,0.01,0.2,0.6,-1719070208.0,-701554112.0,-679699968.0,-1033441429.3333334,484894845.9920301,90,0.9,10.0,1.0,450,10,15,0.01,0.2,0.6,,
62.56385461489359,0.6709374567954836,0.1951182683308919,0.0089576997278393,0.7,0.1,0.1,500,1,15,0.01,0.5,0.7,-1627694720.0,-649310272.0,-631904576.0,-969636522.6666666,465371667.1446657,62,0.7,0.1,0.1,500,1,15,0.01,0.5,0.7,,
4.8907434940338135,0.0322478782836855,0.0807933012644449,0.0024148354776473,1.0,0.0,0.1,100,1,12,0.1,0.4,0.7,-1688407808.0,-694969920.0,-731612032.0,-1038329920.0,459917823.4154884,91,1.0,0.0,0.1,100,1,12,0.1,0.4,0.7,,
1.410260756810506,0.0353482354882147,0.0621212323506673,0.0073071844184752,0.7,0.1,0.0,100,1,9,0.1,0.4,0.7,-1637216768.0,-716708544.0,-664167424.0,-1006030912.0,446830938.1511485,84,0.7,0.1,0.0,100,1,9,0.1,0.4,0.7,,
3.0696192582448325,0.0971768802806218,0.0795286496480306,0.0083702651804011,1.0,0.0,1.0,200,10,11,0.05,0.2,0.8,-1613600512.0,-627424064.0,-629588736.0,-956871104.0,464378658.6757548,44,1.0,0.0,1.0,200,10,11,0.05,0.2,0.8,,
34.28507781028748,0.69625281137331,0.1758109728495279,0.0027788335068512,1.0,10.0,0.1,900,10,16,0.01,0.2,0.8,-1620612224.0,-627056512.0,-600816128.0,-949494954.6666666,474672470.4721417,38,1.0,10.0,0.1,900,10,16,0.01,0.2,0.8,,
28.767582575480144,0.3047906073088798,0.1520805358886718,0.0075030826583707,0.8,10.0,0.1,750,10,16,0.01,0.2,0.8,-1639540864.0,-641838848.0,-597486016.0,-959621909.3333334,481116155.1454178,49,0.8,10.0,0.1,750,10,16,0.01,0.2,0.8,,
0.9374345143636068,0.0024642777972394,0.0663132667541503,0.00582753725509,0.9,1.0,0.0,150,10,6,0.1,0.5,0.7,-1639989376.0,-671309824.0,-673740672.0,-995013290.6666666,456068043.34765166,78,0.9,1.0,0.0,150,10,6,0.1,0.5,0.7,,
16.26604715983073,0.1115910226092805,0.101450761159261,0.0054939955717445,1.0,0.1,10.0,300,5,13,0.01,0.0,0.7,-1690962944.0,-697634944.0,-673039488.0,-1020545792.0,474162842.90371895,89,1.0,0.1,10.0,300,5,13,0.01,0.0,0.7,,
4.181137005488078,0.0405569691735767,0.0940112272898356,0.0065744556512526,0.9,0.1,0.1,850,5,7,0.05,0.0,0.6,-1573626112.0,-595333376.0,-585033472.0,-917997653.3333334,463618398.3017528,3,0.9,0.1,0.1,850,5,7,0.05,0.0,0.6,,
18.758170286814373,0.6782369448851688,0.1102064450581868,0.0075521052942155,0.6,0.1,1.0,300,1,14,0.07,0.1,0.7,-1619636224.0,-679281152.0,-706066560.0,-1001661312.0,437111052.568633,81,0.6,0.1,1.0,300,1,14,0.07,0.1,0.7,,
2.6783668994903564,0.0818182472421777,0.0859295527140299,0.0069975011695225,0.9,0.0,10.0,400,5,8,0.07,0.5,0.7,-1594796032.0,-594267904.0,-598506624.0,-929190186.6666666,470657587.9860259,10,0.9,0.0,10.0,400,5,8,0.07,0.5,0.7,,
4.815443674723308,0.0363336710773052,0.088558276494344,0.003660627632486,0.9,0.0,0.02,650,1,8,0.05,0.2,0.8,-1602588544.0,-637169600.0,-630829504.0,-956862549.3333334,456604565.8594274,43,0.9,0.0,0.02,650,1,8,0.05,0.2,0.8,,
21.33290433883667,0.8532346056985654,0.144354502360026,0.0122860228890268,0.9,10.0,0.1,750,1,12,0.07,0.0,0.8,-1618258432.0,-684270080.0,-578539584.0,-960356032.0,467205458.29461473,50,0.9,10.0,0.1,750,1,12,0.07,0.0,0.8,,
6.110477526982625,0.2756606166245042,0.0920691490173339,0.0050657615527659,0.9,10.0,0.0,650,1,9,0.01,0.5,0.8,-1694118528.0,-696588864.0,-640729408.0,-1010478933.3333334,483943792.3651583,86,0.9,10.0,0.0,650,1,9,0.01,0.5,0.8,,
18.561739444732662,0.3238324217322709,0.1095005671183268,0.0063706678661617,0.6,10.0,10.0,350,5,16,0.01,0.5,0.7,-1790921472.0,-771525248.0,-729327744.0,-1097258154.6666667,490796465.4153974,93,0.6,10.0,10.0,350,5,16,0.01,0.5,0.7,,
6.949726502100627,0.1711750181518145,0.1001802285512288,0.0055548859885952,0.9,0.1,0.02,450,5,11,0.1,0.1,0.7,-1608692608.0,-601335872.0,-635560384.0,-948529621.3333334,467014779.2300223,37,0.9,0.1,0.02,450,5,11,0.1,0.1,0.7,,
18.903414487838745,2.075852566737586,0.1223165988922119,0.0029019283504175,1.0,10.0,10.0,500,5,16,0.05,0.5,0.8,-1605286656.0,-623954176.0,-588556416.0,-939265749.3333334,471169563.56218576,28,1.0,10.0,10.0,500,5,16,0.05,0.5,0.8,,
3.040748914082845,0.0343068469290912,0.0906616846720377,0.0047442276870226,1.0,0.1,10.0,800,5,6,0.1,0.4,0.7,-1574532096.0,-619642176.0,-604031936.0,-932735402.6666666,453863537.9189175,14,1.0,0.1,10.0,800,5,6,0.1,0.4,0.7,,
7.847494920094808,0.297903774418373,0.0788000424702962,0.0044130266413128,0.6,10.0,0.0,300,5,15,0.05,0.1,0.7,-1593604992.0,-610638016.0,-579683520.0,-927975509.3333334,470840738.3620455,8,0.6,10.0,0.0,300,5,15,0.05,0.1,0.7,,
16.677105983098347,0.5938885289114221,0.1314914226531982,0.0105820931102126,0.9,1.0,0.0,800,10,14,0.07,0.3,0.7,-1591446016.0,-594271488.0,-623360768.0,-936359424.0,463368376.7201213,19,0.9,1.0,0.0,800,10,14,0.07,0.3,0.7,,
19.05698823928833,1.360305021346714,0.1071587403615315,0.0017318867522016,0.8,10.0,10.0,350,1,15,0.05,0.4,0.8,-1620431744.0,-668185472.0,-597355328.0,-961990848.0,466485110.4938772,54,0.8,10.0,10.0,350,1,15,0.05,0.4,0.8,,
2.778532028198242,0.0319326531727601,0.073343276977539,0.0036579841537751,0.7,10.0,0.02,100,5,12,0.01,0.1,0.6,-3157894912.0,-2192402176.0,-2257422336.0,-2535906474.6666665,440612541.3814106,100,0.7,10.0,0.02,100,5,12,0.01,0.1,0.6,,
4.845049460728963,0.0420926756792315,0.0870552062988281,0.003921968958625,0.8,0.0,0.0,550,10,9,0.01,0.3,0.8,-1658668672.0,-652134528.0,-630143040.0,-980315413.3333334,479752202.7351743,68,0.8,0.0,0.0,550,10,9,0.01,0.3,0.8,,
2.6167991956075034,0.0619335254515355,0.0805929501851399,0.0133240550475487,0.6,0.1,0.0,250,1,9,0.1,0.2,0.7,-1620393984.0,-699844672.0,-722564736.0,-1014267797.3333334,428696291.8347885,88,0.6,0.1,0.0,250,1,9,0.1,0.2,0.7,,
6.349742650985718,0.4243854726219329,0.0936304728190104,0.0081560671216997,0.6,10.0,0.02,500,10,13,0.07,0.3,0.7,-1589596544.0,-611580608.0,-612675328.0,-937950826.6666666,460783322.39215255,24,0.6,10.0,0.02,500,10,13,0.07,0.3,0.7,,
3.0852578481038413,0.0602464829539968,0.0735173225402832,0.0084889157190966,1.0,0.1,1.0,350,5,9,0.1,0.0,0.6,-1592491520.0,-633647552.0,-656123392.0,-960754154.6666666,446800003.6665566,51,1.0,0.1,1.0,350,5,9,0.1,0.0,0.6,,
60.82795341809591,1.6915711858976297,0.2228893438975016,0.0076288646507367,0.6,0.1,0.0,950,1,14,0.01,0.5,0.7,-1605226624.0,-648649344.0,-611888512.0,-955254826.6666666,459844424.9155547,42,0.6,0.1,0.0,950,1,14,0.01,0.5,0.7,,
5.555674076080322,0.0442335849834678,0.0880749225616455,0.0071598363739841,0.7,0.0,0.1,550,5,10,0.05,0.5,0.6,-1575381632.0,-609449536.0,-622791424.0,-935874197.3333334,452232846.1749963,17,0.7,0.0,0.1,550,5,10,0.05,0.5,0.6,,
2.457235892613729,0.070489867280317,0.0709685484568278,0.0069833028388937,0.6,10.0,0.0,150,1,11,0.1,0.3,0.8,-1631542656.0,-612680704.0,-627700736.0,-957308032.0,476795306.52795947,45,0.6,10.0,0.0,150,1,11,0.1,0.3,0.8,,
6.374001661936442,0.2604017824905877,0.0983404318491617,0.0149070698154077,0.8,10.0,10.0,550,10,12,0.05,0.4,0.6,-1574090624.0,-584565248.0,-590984768.0,-916546880.0,464961026.3340436,2,0.8,10.0,10.0,550,10,12,0.05,0.4,0.6,,
8.593965371449789,0.2651618393441175,0.1078449090321858,0.0119919578626567,0.8,0.0,1.0,900,1,9,0.1,0.0,0.8,-1635830784.0,-730902336.0,-641497600.0,-1002743573.3333334,449145755.0633074,82,0.8,0.0,1.0,900,1,9,0.1,0.0,0.8,,
5.560256004333496,0.6871620078066593,0.093400239944458,0.013896705043345,0.9,10.0,10.0,250,5,13,0.07,0.0,0.7,-1596794624.0,-600500992.0,-592121728.0,-929805781.3333334,471644739.3237556,11,0.9,10.0,10.0,250,5,13,0.07,0.0,0.7,,
2.539259195327759,0.1780411131758749,0.0801010131835937,0.0114364288539719,0.7,1.0,0.02,200,10,11,0.1,0.4,0.7,-1587932672.0,-647684480.0,-638720960.0,-958112704.0,445365004.0445016,48,0.7,1.0,0.02,200,10,11,0.1,0.4,0.7,,
8.540486256281534,0.2805006504507932,0.1018439133961995,0.0065482152254739,0.6,0.1,10.0,700,5,11,0.05,0.2,0.6,-1570348544.0,-610301696.0,-623170048.0,-934606762.6666666,449568020.82329273,15,0.6,0.1,10.0,700,5,11,0.05,0.2,0.6,,
11.407153526941936,0.1357082985318368,0.0998593966166178,0.0054380822587341,0.6,1.0,10.0,550,1,11,0.01,0.0,0.8,-1626455040.0,-661330432.0,-610248000.0,-966011157.3333334,467469746.1359576,58,0.6,1.0,10.0,550,1,11,0.01,0.0,0.8,,
2.6925233205159507,0.0102975919769061,0.0837838649749755,0.0042143352043136,0.7,10.0,0.02,750,10,6,0.07,0.5,0.6,-1592645376.0,-617435904.0,-606318848.0,-938800042.6666666,462360744.5670247,26,0.7,10.0,0.02,750,10,6,0.07,0.5,0.6,,
48.071982542673744,1.0666211710659446,0.1718486150105794,0.0117599996605007,0.9,1.0,10.0,600,5,16,0.01,0.4,0.6,-1615672704.0,-613922752.0,-605502720.0,-945032725.3333334,474226535.1596152,32,0.9,1.0,10.0,600,5,16,0.01,0.4,0.6,,
16.367618242899578,0.1841411321979089,0.1165592670440673,0.0047793883414319,0.8,1.0,0.0,400,5,13,0.01,0.2,0.8,-1654012416.0,-664362688.0,-624672704.0,-981015936.0,476156151.0518532,69,0.8,1.0,0.0,400,5,13,0.01,0.2,0.8,,
13.444493214289349,0.1243293139606502,0.1396419207255045,0.0201284974973665,0.8,0.1,0.1,900,1,10,0.01,0.0,0.6,-1618973056.0,-637678272.0,-607606016.0,-954752448.0,469835323.7849404,41,0.8,0.1,0.1,900,1,10,0.01,0.0,0.6,,
4.181345701217651,0.1588026411835283,0.0863817532857259,0.009987403444489,0.9,10.0,0.02,400,10,11,0.05,0.5,0.7,-1585185408.0,-588826880.0,-589920448.0,-921310912.0,469430370.2731522,4,0.9,10.0,0.02,400,10,11,0.05,0.5,0.7,,
5.975485165913899,0.1288359312356278,0.095768133799235,0.0125461508409815,0.9,0.1,0.0,550,1,9,0.01,0.5,0.7,-1642744960.0,-670656384.0,-634445696.0,-982615680.0,467015919.22642,71,0.9,0.1,0.0,550,1,9,0.01,0.5,0.7,,
29.25933774312337,1.6220920122766882,0.142131487528483,0.0060616441626462,1.0,10.0,1.0,500,1,15,0.07,0.2,0.8,-1633306240.0,-739299776.0,-597129664.0,-989911893.3333334,458635875.3074116,75,1.0,10.0,1.0,500,1,15,0.07,0.2,0.8,,
4.936366160710652,0.0304409990534921,0.0775745709737141,0.0041093909535333,0.6,0.0,0.1,100,5,14,0.05,0.1,0.7,-1633209728.0,-645314048.0,-649425664.0,-975983146.6666666,464732403.8303178,66,0.6,0.0,0.1,100,5,14,0.05,0.1,0.7,,
1.024182875951131,0.0793080026536985,0.0706604321797688,0.0034645329748044,0.6,0.0,0.1,150,1,6,0.01,0.5,0.7,-2354567424.0,-1409764096.0,-1391981440.0,-1718770986.6666667,449634583.491916,99,0.6,0.0,0.1,150,1,6,0.01,0.5,0.7,,
10.338096936543783,0.2343984722460386,0.1130987803141276,0.0053860192765009,0.6,0.0,1.0,950,10,12,0.05,0.5,0.6,-1581543040.0,-601258176.0,-628383744.0,-937061653.3333334,455851688.1835383,20,0.6,0.0,1.0,950,10,12,0.05,0.5,0.6,,
26.747514963150024,1.012126031184083,0.1638272603352864,0.008609178928281,0.8,1.0,1.0,900,10,16,0.1,0.5,0.6,-1598026368.0,-652135360.0,-654027200.0,-968062976.0,445452055.93850064,60,0.8,1.0,1.0,900,10,16,0.1,0.5,0.6,,
45.43867222468058,0.814664131373935,0.158042033513387,0.0042168345174538,1.0,0.0,10.0,250,1,15,0.01,0.0,0.6,-1746888576.0,-785422528.0,-783173376.0,-1105161493.3333333,453770500.8350094,94,1.0,0.0,10.0,250,1,15,0.01,0.0,0.6,,
5.390629212061564,0.0720324190278699,0.0977741877237955,0.004157262198325,0.6,1.0,1.0,400,5,10,0.01,0.4,0.7,-1683685376.0,-688344768.0,-645210944.0,-1005747029.3333334,479698122.5062736,83,0.6,1.0,1.0,400,5,10,0.01,0.4,0.7,,
10.36668825149536,0.9323228927471184,0.09080171585083,0.0055967998990331,1.0,10.0,1.0,400,10,16,0.07,0.1,0.8,-1601183488.0,-615575616.0,-599680000.0,-938813034.6666666,468411593.0381164,27,1.0,10.0,1.0,400,10,16,0.07,0.1,0.8,,
