mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,subsample,reg_lambda,reg_alpha,n_estimators,min_child_weight,max_depth,learning_rate,gamma,colsample_bytree
9.901044607162476,0.22361477472929522,0.09287079175313313,0.004846971140043951,0.9,0.0,0.1,450,5,11,0.01,0.1,0.7,-1659124352.0,-680282496.0,-626350848.0,-988585898.6666666,474653219.8795194,53,0.9,0.0,0.1,450,5,11,0.01,0.1,0.7
5.740314881006877,0.20555596968147927,0.09274800618489583,0.004108643516665274,1.0,0.1,10.0,400,10,12,0.05,0.3,0.7,-1610298752.0,-655916096.0,-615521984.0,-960578944.0,459717154.1660044,27,1.0,0.1,10.0,400,10,12,0.05,0.3,0.7
2.437711238861084,0.053626435568767054,0.08442378044128418,0.00910821774158225,0.7,0.1,0.0,300,10,10,0.07,0.0,0.7,-1628948736.0,-649694656.0,-626258560.0,-968300650.6666666,467246710.0935578,34,0.7,0.1,0.0,300,10,10,0.07,0.0,0.7
1.1001331806182861,0.011440965091222818,0.07573533058166504,0.008357153145320881,1.0,1.0,1.0,200,5,7,0.1,0.4,0.6,-1658321664.0,-686825856.0,-653890304.0,-999679274.6666666,465924554.2763534,63,1.0,1.0,1.0,200,5,7,0.1,0.4,0.6
1.2462754249572754,0.0062790804929749025,0.06903513272603352,0.0034209321109115263,0.8,0.1,10.0,200,1,7,0.01,0.5,0.8,-1989827200.0,-1083885824.0,-1004031168.0,-1359248064.0,447076970.6960234,97,0.8,0.1,10.0,200,1,7,0.01,0.5,0.8
39.39967362085978,0.2957124787887052,0.18057807286580405,0.0048734736197624615,0.7,1.0,0.0,850,5,15,0.01,0.5,0.6,-1613550464.0,-631606080.0,-597409600.0,-947522048.0,471160084.614348,9,0.7,1.0,0.0,850,5,15,0.01,0.5,0.6
27.38026698430379,1.0841439502913284,0.16659069061279297,0.004704011749368978,0.8,0.0,0.1,900,10,16,0.1,0.2,0.7,-1626668416.0,-703029248.0,-678278976.0,-1002658880.0,441357051.0408551,67,0.8,0.0,0.1,900,10,16,0.1,0.2,0.7
34.05756449699402,1.7106809777708574,0.15728354454040527,0.001678857466629796,0.7,1.0,10.0,600,1,14,0.05,0.1,0.7,-1626968064.0,-738469824.0,-636947776.0,-1000795221.3333334,444706647.2986952,64,0.7,1.0,10.0,600,1,14,0.05,0.1,0.7
2.7279550234476724,0.01872981372277702,0.07429798444112141,0.007898310552351724,1.0,0.1,1.0,250,5,9,0.01,0.2,0.8,-1820831488.0,-857526528.0,-776201024.0,-1151519680.0,474438040.6659266,95,1.0,0.1,1.0,250,5,9,0.01,0.2,0.8
6.543410539627075,0.1816220983451843,0.1152208646138509,0.00673640642043768,0.9,0.0,0.1,850,5,9,0.05,0.3,0.6,-1589905792.0,-616560384.0,-587198592.0,-931221589.3333334,465914289.5707533,1,0.9,0.0,0.1,850,5,9,0.05,0.3,0.6
15.21575117111206,0.8459403361422275,0.10995237032572429,0.003732530819823486,0.6,10.0,0.1,450,1,14,0.05,0.0,0.6,-1611243776.0,-624133440.0,-592833088.0,-942736768.0,472878520.56503546,5,0.6,10.0,0.1,450,1,14,0.05,0.0,0.6
2.6856162548065186,0.03818428828541325,0.08773112297058105,0.00474738682371488,0.8,1.0,0.1,550,10,8,0.05,0.5,0.6,-1595436544.0,-647448704.0,-608241664.0,-950375637.3333334,456407696.38457155,11,0.8,1.0,0.1,550,10,8,0.05,0.5,0.6
7.741287549336751,0.2124590205485691,0.10109885533650716,0.006673927317087638,0.6,0.1,0.02,600,5,11,0.1,0.5,0.6,-1650496640.0,-695915136.0,-671079552.0,-1005830442.6666666,455960583.8566316,69,0.6,0.1,0.02,600,5,11,0.1,0.5,0.6
1.319030523300171,0.039168793582758855,0.08591095606486003,0.007042374073502536,0.7,1.0,1.0,350,1,6,0.07,0.5,0.6,-1648157056.0,-720585728.0,-649031808.0,-1005924864.0,455065293.6284237,70,0.7,1.0,1.0,350,1,6,0.07,0.5,0.6
3.6229375203450522,0.08641605125084185,0.08723076184590657,0.0015590275091913015,0.6,0.0,0.1,500,10,10,0.1,0.3,0.6,-1621473152.0,-683624960.0,-673197760.0,-992765290.6666666,444583972.4219415,56,0.6,0.0,0.1,500,10,10,0.1,0.3,0.6
12.049256165822348,0.18942248167306308,0.08761016527811687,0.009317164158929902,0.8,0.0,10.0,200,5,16,0.05,0.3,0.7,-1655966208.0,-693113152.0,-616132736.0,-988404032.0,473082755.4324046,52,0.8,0.0,10.0,200,5,16,0.05,0.3,0.7
3.306223471959432,0.21935474275324665,0.08577307065327962,0.0025404545284469266,1.0,0.1,0.0,400,10,10,0.1,0.2,0.8,-1616740480.0,-657046784.0,-616244864.0,-963344042.6666666,462321228.44680274,28,1.0,0.1,0.0,400,10,10,0.1,0.2,0.8
4.084041913350423,0.03605134795834674,0.10287729899088542,0.0032484169752886247,0.8,0.0,0.1,850,10,8,0.05,0.0,0.7,-1597682560.0,-622830976.0,-601284992.0,-940599509.3333334,464711135.338712,3,0.8,0.0,0.1,850,10,8,0.05,0.0,0.7
11.575825929641724,0.4661887223683553,0.11600359280904134,0.0022809593419530253,1.0,0.1,0.02,700,10,13,0.1,0.5,0.8,-1634685312.0,-693482048.0,-654218752.0,-994128704.0,453225460.9224458,58,1.0,0.1,0.02,700,10,13,0.1,0.5,0.8
4.254808108011882,0.08944552217937879,0.11018848419189453,0.0004674929348768742,1.0,0.1,0.0,850,5,7,0.1,0.1,0.8,-1633508992.0,-650194240.0,-636098112.0,-973267114.6666666,466896974.82037824,40,1.0,0.1,0.0,850,5,7,0.1,0.1,0.8
1.489871660868327,0.03751967909438973,0.06934372584025066,0.0058729660102515395,1.0,1.0,0.1,100,10,10,0.05,0.0,0.6,-1682852992.0,-704765568.0,-667177344.0,-1018265301.3333334,470184940.62450814,77,1.0,1.0,0.1,100,10,10,0.05,0.0,0.6
33.21571660041809,0.35475441658104073,0.17398762702941895,0.016402970966716304,1.0,1.0,0.1,750,10,15,0.01,0.2,0.7,-1641618816.0,-641512192.0,-613004224.0,-965378410.6666666,478315788.58456784,30,1.0,1.0,0.1,750,10,15,0.01,0.2,0.7
16.966390371322632,0.1772353523165372,0.11314352353413899,0.005889346863227684,0.8,0.0,10.0,350,5,13,0.01,0.4,0.7,-1676402688.0,-693206976.0,-653027264.0,-1007545642.6666666,473237722.2447708,72,0.8,0.0,10.0,350,5,13,0.01,0.4,0.7
4.0258274873097735,0.08105581868771095,0.08781854311625163,0.005451605089087335,0.6,10.0,1.0,400,5,11,0.07,0.2,0.8,-1624114304.0,-633550208.0,-603245120.0,-953636544.0,474260771.8549189,15,0.6,10.0,1.0,400,5,11,0.07,0.2,0.8
36.53577454884847,1.491753380313966,0.17047754923502603,0.0015423377100842516,0.7,1.0,10.0,850,1,13,0.01,0.5,0.7,-1623917312.0,-682696704.0,-610055040.0,-972223018.6666666,461770716.4164172,39,0.7,1.0,10.0,850,1,13,0.01,0.5,0.7
12.833563089370728,0.09323843065594499,0.09542083740234375,0.005648786245853311,0.9,0.1,10.0,150,10,15,0.01,0.4,0.7,-2155639552.0,-1181598464.0,-1178580992.0,-1505273002.6666667,459880247.20436954,98,0.9,0.1,10.0,150,10,15,0.01,0.4,0.7
19.500113407770794,0.24275031243139883,0.10556451479593913,0.00262640880380172,0.9,10.0,1.0,450,10,15,0.01,0.2,0.6,-1733641856.0,-734501312.0,-689636928.0,-1052593365.3333334,481922184.7403952,86,0.9,10.0,1.0,450,10,15,0.01,0.2,0.6
64.83103227615356,1.126781834777386,0.18665234247843424,0.0066229937639771625,0.7,0.1,0.1,500,1,15,0.01,0.5,0.7,-1640182400.0,-725805696.0,-640880384.0,-1002289493.3333334,452388916.33660436,66,0.7,0.1,0.1,500,1,15,0.01,0.5,0.7
4.861843665440877,0.09302141074833399,0.08720183372497559,0.00630437200614143,1.0,0.0,0.1,100,1,12,0.1,0.4,0.7,-1696979712.0,-860482304.0,-721203200.0,-1092888405.3333333,430924894.6900463,91,1.0,0.0,0.1,100,1,12,0.1,0.4,0.7
1.178881565729777,0.0028885424788973138,0.07329432169596355,0.006898552815175416,0.7,0.1,0.0,100,1,9,0.1,0.4,0.7,-1670919296.0,-810956416.0,-720144640.0,-1067340117.3333334,428402119.00737566,88,0.7,0.1,0.0,100,1,9,0.1,0.4,0.7
2.816359837849935,0.135175179601839,0.07478014628092448,0.009762583768588578,1.0,0.0,1.0,200,10,11,0.05,0.2,0.8,-1641267456.0,-685141760.0,-626032576.0,-984147264.0,465280334.1061344,49,1.0,0.0,1.0,200,10,11,0.05,0.2,0.8
35.49243982632955,0.5943452187020383,0.17673095067342123,0.007297955232018821,1.0,10.0,0.1,900,10,16,0.01,0.2,0.8,-1649638400.0,-648987776.0,-615527680.0,-971384618.6666666,479792342.8774898,37,1.0,10.0,0.1,900,10,16,0.01,0.2,0.8
28.1927965482076,0.18588544639513124,0.14729722340901694,0.007911468189054114,0.8,10.0,0.1,750,10,16,0.01,0.2,0.8,-1668901248.0,-677071808.0,-614867776.0,-986946944.0,482882725.55377084,51,0.8,10.0,0.1,750,10,16,0.01,0.2,0.8
0.6459192434946696,0.01287895347300114,0.06538176536560059,0.00666713186845501,0.9,1.0,0.0,150,10,6,0.1,0.5,0.7,-1695969024.0,-700004096.0,-659254336.0,-1018409152.0,479395919.07837975,78,0.9,1.0,0.0,150,10,6,0.1,0.5,0.7
17.081703344980877,1.2259519681740711,0.10747687021891277,0.011231158464857255,1.0,0.1,10.0,300,5,13,0.01,0.0,0.7,-1717676416.0,-737570112.0,-675751616.0,-1043666048.0,477265030.31372905,85,1.0,0.1,10.0,300,5,13,0.01,0.0,0.7
3.8802525202433267,0.18040542608418308,0.10430288314819336,0.012926524648990696,0.9,0.1,0.1,850,5,7,0.05,0.0,0.6,-1585266816.0,-637369856.0,-598639616.0,-940425429.3333334,456245780.503781,2,0.9,0.1,0.1,850,5,7,0.05,0.0,0.6
18.682963291803997,1.067127441824405,0.10836180051167806,0.011327834484671503,0.6,0.1,1.0,300,1,14,0.07,0.1,0.7,-1634714240.0,-765821440.0,-687376576.0,-1029304085.3333334,429285833.8388946,82,0.6,0.1,1.0,300,1,14,0.07,0.1,0.7
2.50966469446818,0.020807426748867312,0.0862119197845459,0.0004862014068822447,0.9,0.0,10.0,400,5,8,0.07,0.5,0.7,-1601354880.0,-651838976.0,-615329344.0,-956174400.0,456454909.88484037,20,0.9,0.0,10.0,400,5,8,0.07,0.5,0.7
4.664005994796753,0.10007574463412472,0.10525107383728027,0.017193908250178545,0.9,0.0,0.02,650,1,8,0.05,0.2,0.8,-1619424000.0,-739054208.0,-610421376.0,-989633194.6666666,448414945.6540534,54,0.9,0.0,0.02,650,1,8,0.05,0.2,0.8
22.043212016423542,0.7660488609101463,0.1355761686960856,0.0037462532836401528,0.9,10.0,0.1,750,1,12,0.07,0.0,0.8,-1638774656.0,-653503936.0,-601425216.0,-964567936.0,477209998.66521263,29,0.9,10.0,0.1,750,1,12,0.07,0.0,0.8
5.943384488423665,0.09205259119930077,0.10098075866699219,0.005617775483936566,0.9,10.0,0.0,650,1,9,0.01,0.5,0.8,-1722091520.0,-735023168.0,-655277632.0,-1037464106.6666666,485198144.365509,84,0.9,10.0,0.0,650,1,9,0.01,0.5,0.8
19.452497720718384,0.029768020889117383,0.11780166625976562,0.014084309219422587,0.6,10.0,10.0,350,5,16,0.01,0.5,0.7,-1810272896.0,-803507520.0,-763327040.0,-1125702485.3333333,484342236.51842445,94,0.6,10.0,10.0,350,5,16,0.01,0.5,0.7
6.908325831095378,0.21200471561716294,0.09298451741536458,0.006501427661769438,0.9,0.1,0.02,450,5,11,0.1,0.1,0.7,-1650972160.0,-717603776.0,-651521152.0,-1006699029.3333334,456368000.9765162,71,0.9,0.1,0.02,450,5,11,0.1,0.1,0.7
18.96256136894226,1.7381952548793225,0.11682677268981934,0.006869021530473982,1.0,10.0,10.0,500,5,16,0.05,0.5,0.8,-1640628352.0,-662357888.0,-603970112.0,-968985450.6666666,475521063.87284946,35,1.0,10.0,10.0,500,5,16,0.05,0.5,0.8
2.9628611405690513,0.10400739257400225,0.09382883707682292,0.004805289983525499,1.0,0.1,10.0,800,5,6,0.1,0.4,0.7,-1600812288.0,-659910592.0,-604666112.0,-955129664.0,457123270.2778406,18,1.0,0.1,10.0,800,5,6,0.1,0.4,0.7
7.925310770670573,0.1023966122036283,0.09006659189860027,0.0021143795381523005,0.6,10.0,0.0,300,5,15,0.05,0.1,0.7,-1624110336.0,-642519872.0,-592061312.0,-952897173.3333334,475066205.12097067,14,0.6,10.0,0.0,300,5,15,0.05,0.1,0.7
16.521134455998737,0.34224520802820274,0.13160006205240884,0.005690204843891702,0.9,1.0,0.0,800,10,14,0.07,0.3,0.7,-1608161152.0,-640341440.0,-617997376.0,-955499989.3333334,461591276.0867294,19,0.9,1.0,0.0,800,10,14,0.07,0.3,0.7
19.347917556762695,1.5842002966338704,0.1149746576944987,0.011967673835327555,0.8,10.0,10.0,350,1,15,0.05,0.4,0.8,-1656670848.0,-649324928.0,-594883776.0,-966959850.6666666,488205492.69044334,33,0.8,10.0,10.0,350,1,15,0.05,0.4,0.8
2.6375350952148438,0.0720252107767216,0.07373404502868652,0.006883523255850251,0.7,10.0,0.02,100,5,12,0.01,0.1,0.6,-3165283072.0,-2214480640.0,-2252405248.0,-2544056320.0,439546415.4658683,100,0.7,10.0,0.02,100,5,12,0.01,0.1,0.6
4.628012180328369,0.06033008288113549,0.09648370742797852,0.0010180924098140013,0.8,0.0,0.0,550,10,9,0.01,0.3,0.8,-1685685376.0,-693597632.0,-646848832.0,-1008710613.3333334,479073748.3526952,73,0.8,0.0,0.0,550,10,9,0.01,0.3,0.8
2.425197203954061,0.006543568044191659,0.08312312761942546,0.008561003770506944,0.6,0.1,0.0,250,1,9,0.1,0.2,0.7,-1632324864.0,-805612416.0,-651887488.0,-1029941589.3333334,430547748.4714511,83,0.6,0.1,0.0,250,1,9,0.1,0.2,0.7
6.149693568547566,0.38762559960012927,0.09784913063049316,0.0020765555016209218,0.6,10.0,0.02,500,10,13,0.07,0.3,0.7,-1620333824.0,-639873024.0,-610216192.0,-956807680.0,469340025.8161813,21,0.6,10.0,0.02,500,10,13,0.07,0.3,0.7
2.892230272293091,0.04068696540672996,0.08458582560221355,0.0037703025737061352,1.0,0.1,1.0,350,5,9,0.1,0.0,0.6,-1621182976.0,-690960704.0,-640179840.0,-984107840.0,450956923.8254806,48,1.0,0.1,1.0,350,5,9,0.1,0.0,0.6
63.82811212539673,1.3430836567274125,0.22928198178609213,0.011994351113709632,0.6,0.1,0.0,950,1,14,0.01,0.5,0.7,-1613255296.0,-683548992.0,-615077696.0,-970627328.0,455265569.77646697,36,0.6,0.1,0.0,950,1,14,0.01,0.5,0.7
5.494803349177043,0.1512742928305381,0.0935370922088623,0.005464849271965418,0.7,0.0,0.1,550,5,10,0.05,0.5,0.6,-1600615680.0,-634328768.0,-616197440.0,-950380629.3333334,459845192.8641296,12,0.7,0.0,0.1,550,5,10,0.05,0.5,0.6
2.3398823738098145,0.055135462111444725,0.07288893063863118,0.0026326374719108587,0.6,10.0,0.0,150,1,11,0.1,0.3,0.8,-1670567168.0,-682763712.0,-625351488.0,-992894122.6666666,479760084.58719736,57,0.6,10.0,0.0,150,1,11,0.1,0.3,0.8
6.314285675684611,0.2742662136345855,0.09381699562072754,0.006373635062139784,0.8,10.0,10.0,550,10,12,0.05,0.4,0.6,-1603629056.0,-621480000.0,-599442304.0,-941517120.0,468270275.8425581,4,0.8,10.0,10.0,550,10,12,0.05,0.4,0.6
8.922567049662272,0.2787854268475069,0.1053614616394043,0.0016128628670418238,0.8,0.0,1.0,900,1,9,0.1,0.0,0.8,-1650466432.0,-883156288.0,-625245888.0,-1052956202.6666666,435425691.4985759,87,0.8,0.0,1.0,900,1,9,0.1,0.0,0.8
5.069459438323975,0.12400043829263585,0.07956965764363606,0.004079352693811589,0.9,10.0,10.0,250,5,13,0.07,0.0,0.7,-1634649472.0,-618305088.0,-605670784.0,-952875114.6666666,482114863.3174124,13,0.9,10.0,10.0,250,5,13,0.07,0.0,0.7
2.0420188903808594,0.05262820651383307,0.07422645886739095,0.004921794857619179,0.7,1.0,0.02,200,10,11,0.1,0.4,0.7,-1641227008.0,-690486656.0,-652198656.0,-994637440.0,457474986.43519294,60,0.7,1.0,0.02,200,10,11,0.1,0.4,0.7
8.378617922465006,0.4176841844585996,0.11092321077982585,0.010219349930651798,0.6,0.1,10.0,700,5,11,0.05,0.2,0.6,-1615088128.0,-642058432.0,-616080384.0,-957742314.6666666,464934657.3979464,22,0.6,0.1,10.0,700,5,11,0.05,0.2,0.6
11.037925640741983,0.15520128676953998,0.1030593713124593,0.004251367631861365,0.6,1.0,10.0,550,1,11,0.01,0.0,0.8,-1646507136.0,-709002176.0,-631622272.0,-995710528.0,461265708.7651986,61,0.6,1.0,10.0,550,1,11,0.01,0.0,0.8
2.836074193318685,0.1564707727757547,0.0881497065226237,0.006461664633752732,0.7,10.0,0.02,750,10,6,0.07,0.5,0.6,-1633096320.0,-645878080.0,-618700096.0,-965891498.6666666,471915505.0863873,32,0.7,10.0,0.02,750,10,6,0.07,0.5,0.6
51.26248081525167,1.7070753628427013,0.20036490758260092,0.022839301702166283,0.9,1.0,10.0,600,5,16,0.01,0.4,0.6,-1625871872.0,-645040832.0,-609185792.0,-960032832.0,471046789.1582474,25,0.9,1.0,10.0,600,5,16,0.01,0.4,0.6
17.147084792455036,0.30041668023472956,0.11417921384175618,0.0034204232138358554,0.8,1.0,0.0,400,5,13,0.01,0.2,0.8,-1670733696.0,-698941184.0,-633336320.0,-1001003733.3333334,474327360.0339999,65,0.8,1.0,0.0,400,5,13,0.01,0.2,0.8
14.239837249120077,0.192473314670242,0.12725273768107095,0.009298259829298411,0.8,0.1,0.1,900,1,10,0.01,0.0,0.6,-1625766272.0,-682196160.0,-619367424.0,-975776618.6666666,460327256.4868965,42,0.8,0.1,0.1,900,1,10,0.01,0.0,0.6
3.7347165743509927,0.10652844339925789,0.08848953247070312,0.005534444882406409,0.9,10.0,0.02,400,10,11,0.05,0.5,0.7,-1622513664.0,-615722176.0,-597897216.0,-945377685.3333334,478862737.81631047,6,0.9,10.0,0.02,400,10,11,0.05,0.5,0.7
5.599521080652873,0.05404030424651065,0.10293142000834148,0.0029567175174868405,0.9,0.1,0.0,550,1,9,0.01,0.5,0.7,-1665253632.0,-731374912.0,-638582784.0,-1011737109.3333334,463656107.33490896,74,0.9,0.1,0.0,550,1,9,0.01,0.5,0.7
32.560196002324425,3.1370828399563893,0.15080523490905762,0.002987545202697599,1.0,10.0,1.0,500,1,15,0.07,0.2,0.8,-1670313216.0,-673624512.0,-616007616.0,-986648448.0,483995911.0912261,50,1.0,10.0,1.0,500,1,15,0.07,0.2,0.8
4.614142497380574,0.015717710440026695,0.07687783241271973,0.00255424393033162,0.6,0.0,0.1,100,5,14,0.05,0.1,0.7,-1658049152.0,-681846272.0,-650892352.0,-996929258.6666666,467653127.37230796,62,0.6,0.0,0.1,100,5,14,0.05,0.1,0.7
0.720740000406901,0.003215981226034765,0.0710133711496989,0.006831565799786987,0.6,0.0,0.1,150,1,6,0.01,0.5,0.7,-2350724352.0,-1438317824.0,-1402220928.0,-1730421034.6666667,438868165.92705244,99,0.6,0.0,0.1,150,1,6,0.01,0.5,0.7
9.873974402745565,0.4823300176467511,0.11296947797139485,0.0040187878000910735,0.6,0.0,1.0,950,10,12,0.05,0.5,0.6,-1601200000.0,-632376192.0,-608286208.0,-947287466.6666666,462490564.06236976,8,0.6,0.0,1.0,950,10,12,0.05,0.5,0.6
26.61478598912557,1.0833459559897325,0.17346564928690592,0.00858437044008533,0.8,1.0,1.0,900,10,16,0.1,0.5,0.6,-1612920064.0,-705888576.0,-664131776.0,-994313472.0,437752970.1676893,59,0.8,1.0,1.0,900,10,16,0.1,0.5,0.6
48.40771730740865,0.5930821562499901,0.1653269131978353,0.00902116089259583,1.0,0.0,10.0,250,1,15,0.01,0.0,0.6,-1760478336.0,-823627392.0,-774781568.0,-1119629098.6666667,453587395.01415896,93,1.0,0.0,10.0,250,1,15,0.01,0.0,0.6
5.459879398345947,0.1273730986049588,0.08760285377502441,0.0021090198903129863,0.6,1.0,1.0,400,5,10,0.01,0.4,0.7,-1697891712.0,-717945024.0,-658826112.0,-1024887616.0,476497391.64280766,80,0.6,1.0,1.0,400,5,10,0.01,0.4,0.7
10.392751375834147,0.9847599712162294,0.1008926232655843,0.0017916380280369097,1.0,10.0,1.0,400,10,16,0.07,0.1,0.8,-1627782272.0,-636637440.0,-611752832.0,-958724181.3333334,473204576.9317414,23,1.0,10.0,1.0,400,10,16,0.07,0.1,0.8
6.395057598749797,0.08422987848023583,0.11155478159586589,0.00400917060566915,1.0,0.0,10.0,750,5,9,0.05,0.0,0.7,-1612544384.0,-637634880.0,-594979328.0,-948386197.3333334,469953506.00981253,10,1.0,0.0,10.0,750,5,9,0.05,0.0,0.7
10.934333880742392,0.46816636365022585,0.10182476043701172,0.0019182613046434768,1.0,10.0,0.0,450,1,12,0.05,0.3,0.7,-1649192576.0,-662191424.0,-603880896.0,-971754965.3333334,479611868.5480524,38,1.0,10.0,0.0,450,1,12,0.05,0.3,0.7
6.10102899869283,0.21209639827425567,0.09556357065836589,0.002692061254094077,0.7,0.1,0.02,450,5,11,0.05,0.1,0.7,-1612576000.0,-638861120.0,-613590208.0,-955009109.3333334,465084448.62132215,17,0.7,0.1,0.02,450,5,11,0.05,0.1,0.7
0.7839374542236328,0.03539504742058178,0.07195067405700684,0.006366296599866272,0.6,10.0,10.0,100,10,8,0.05,0.1,0.7,-1795710720.0,-797956224.0,-735684544.0,-1109783829.3333333,485689348.61509746,92,0.6,10.0,10.0,100,10,8,0.05,0.1,0.7
10.211821556091309,0.2673387817270643,0.12138954798380534,0.00920597975580741,0.9,10.0,0.02,850,10,11,0.1,0.2,0.7,-1597629952.0,-607597440.0,-633934784.0,-946387392.0,460623539.62772304,7,0.9,10.0,0.02,850,10,11,0.1,0.2,0.7
1.9906311829884846,0.039720603399923046,0.07151015599568684,0.003556870089831989,0.9,10.0,0.0,200,10,11,0.1,0.2,0.7,-1628084096.0,-627161344.0,-642185920.0,-965810453.3333334,468338351.90613115,31,0.9,10.0,0.0,200,10,11,0.1,0.2,0.7
23.82556660970052,1.2829401738283155,0.15615264574686685,0.0031369716520399083,0.6,0.1,10.0,850,1,12,0.05,0.3,0.7,-1613277056.0,-722430080.0,-634392832.0,-990033322.6666666,442163018.6656702,55,0.6,0.1,10.0,850,1,12,0.05,0.3,0.7
9.9456893603007,0.6593700484156206,0.11538577079772949,0.007077499452105167,1.0,0.1,10.0,800,10,12,0.05,0.0,0.8,-1621564416.0,-647334208.0,-611443904.0,-960114176.0,467945398.1519256,26,1.0,0.1,10.0,800,10,12,0.05,0.0,0.8
10.876800537109375,0.3702191040889561,0.09953792889912923,0.007454598320950638,0.9,0.1,0.02,450,10,15,0.05,0.5,0.7,-1610461952.0,-639743552.0,-628196416.0,-959467306.6666666,460346865.79937017,24,0.9,0.1,0.02,450,10,15,0.05,0.5,0.7
34.51035483678182,0.6931565574060731,0.17140897115071616,0.0076174647479270345,1.0,10.0,0.02,750,5,15,0.01,0.4,0.8,-1667570304.0,-671298048.0,-603337664.0,-980735338.6666666,486457504.58574677,45,1.0,10.0,0.02,750,5,15,0.01,0.4,0.8
0.902101198832194,0.010524208814383979,0.06946833928426106,0.0031941505148202916,0.6,0.0,0.0,200,5,6,0.1,0.1,0.7,-1650660096.0,-719207232.0,-685389440.0,-1018418922.6666666,447275147.761324,79,0.6,0.0,0.0,200,5,6,0.1,0.1,0.7
2.2537551720937095,0.07151128648408653,0.0933370590209961,0.014857673183824532,0.7,1.0,0.0,550,10,7,0.07,0.4,0.6,-1615284864.0,-683528320.0,-637190656.0,-978667946.6666666,450553451.7697772,43,0.7,1.0,0.0,550,10,7,0.07,0.4,0.6
25.296701033910114,0.27997935705367744,0.14881579081217447,0.007529170039853627,0.8,0.1,0.0,450,5,14,0.01,0.4,0.6,-1641007232.0,-659225984.0,-625104256.0,-975112490.6666666,471064700.4265739,41,0.8,0.1,0.0,450,5,14,0.01,0.4,0.6
3.8812199433644614,0.04289017481864243,0.09080259005228679,0.00025916705153212333,0.7,0.0,0.1,400,1,9,0.1,0.2,0.8,-1656543616.0,-825982144.0,-723961600.0,-1068829120.0,417658787.73301256,89,0.7,0.0,0.1,400,1,9,0.1,0.2,0.8
1.3765970865885417,0.04287201437859764,0.08167703946431477,0.008126510259997716,0.6,1.0,0.02,100,5,11,0.1,0.1,0.7,-1682181248.0,-719161152.0,-649409728.0,-1016917376.0,471273685.40218127,76,0.6,1.0,0.02,100,5,11,0.1,0.1,0.7
2.8174808025360107,0.04216257782950438,0.09722447395324707,0.00247484661403754,1.0,0.1,10.0,850,10,6,0.1,0.3,0.8,-1604628864.0,-622407936.0,-636588672.0,-954541824.0,459717408.12543136,16,1.0,0.1,10.0,850,10,6,0.1,0.3,0.8
38.92924507459005,4.733916802009392,0.17777411142985025,0.0051829751038393644,0.8,0.1,0.0,600,1,14,0.05,0.5,0.8,-1674597376.0,-897284480.0,-647452864.0,-1073111573.3333334,437373095.64830047,90,0.8,0.1,0.0,600,1,14,0.05,0.5,0.8
16.03847098350525,0.3702445018764226,0.11380219459533691,0.007985087138905906,1.0,10.0,1.0,300,1,13,0.01,0.3,0.8,-1847187712.0,-866967680.0,-790095808.0,-1168083733.3333333,481223428.0504005,96,1.0,10.0,1.0,300,1,13,0.01,0.3,0.8
10.193133354187012,0.3484675186232462,0.10571853319803874,0.004226007353021559,0.6,1.0,10.0,700,10,13,0.1,0.2,0.7,-1646424832.0,-695276800.0,-673138880.0,-1004946837.3333334,453683469.0300112,68,0.6,1.0,10.0,700,10,13,0.1,0.2,0.7
1.4269971052805583,0.026140921956465675,0.07157985369364421,0.002273522236541156,0.6,1.0,0.1,100,1,10,0.07,0.0,0.8,-1669528576.0,-753441472.0,-651763648.0,-1024911232.0,457699490.2863337,81,0.6,1.0,0.1,100,1,10,0.07,0.0,0.8
5.529285271962483,0.08643396170126619,0.10423143704732259,0.0020498068485709005,1.0,1.0,0.02,900,10,8,0.01,0.2,0.6,-1647862016.0,-654624640.0,-634148096.0,-978878250.6666666,473116814.9785839,44,1.0,1.0,0.02,900,10,8,0.01,0.2,0.6
16.449813524882,0.8007660198175977,0.11313112576802571,0.00238347299040041,0.6,0.0,1.0,400,10,14,0.01,0.2,0.7,-1702326912.0,-695658944.0,-645838400.0,-1014608085.3333334,486715803.49997985,75,0.6,0.0,1.0,400,10,14,0.01,0.2,0.7
2.6981473763783774,0.06519074417165156,0.08173211415608723,0.0012048325152517968,0.7,0.0,0.0,150,10,12,0.05,0.0,0.7,-1651567872.0,-662874112.0,-631365312.0,-981935765.3333334,473676098.7767123,47,0.7,0.0,0.0,150,10,12,0.05,0.0,0.7
26.4197514851888,0.4435147136447021,0.16479643185933432,0.008824527640448235,1.0,0.1,0.02,650,10,14,0.01,0.1,0.8,-1658142336.0,-666194304.0,-621115328.0,-981817322.6666666,478587972.59197974,46,1.0,0.1,0.02,650,10,14,0.01,0.1,0.8
